Attaching to met-project_model-service_1
[36mmodel-service_1             |[0m [2025-06-29 09:50:12 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m 	Unexpected key(s) in state_dict: "embed.patch_embeddings.weight", "embed.position_embeddings.abs_pos_enc", "transformer.block_list.0.mhsa.to_qvk.weight", "transformer.block_list.0.mhsa.W_0.weight", "transformer.block_list.0.norm_1.weight", "transformer.block_list.0.norm_1.bias", "transformer.block_list.0.norm_2.weight", "transformer.block_list.0.norm_2.bias", "transformer.block_list.0.linear.0.weight", "transformer.block_list.0.linear.0.bias", "transformer.block_list.0.linear.3.weight", "transformer.block_list.0.linear.3.bias", "transformer.block_list.1.mhsa.to_qvk.weight", "transformer.block_list.1.mhsa.W_0.weight", "transformer.block_list.1.norm_1.weight", "transformer.block_list.1.norm_1.bias", "transformer.block_list.1.norm_2.weight", "transformer.block_list.1.norm_2.bias", "transformer.block_list.1.linear.0.weight", "transformer.block_list.1.linear.0.bias", "transformer.block_list.1.linear.3.weight", "transformer.block_list.1.linear.3.bias", "transformer.block_list.2.mhsa.to_qvk.weight", "transformer.block_list.2.mhsa.W_0.weight", "transformer.block_list.2.norm_1.weight", "transformer.block_list.2.norm_1.bias", "transformer.block_list.2.norm_2.weight", "transformer.block_list.2.norm_2.bias", "transformer.block_list.2.linear.0.weight", "transformer.block_list.2.linear.0.bias", "transformer.block_list.2.linear.3.weight", "transformer.block_list.2.linear.3.bias", "transformer.block_list.3.mhsa.to_qvk.weight", "transformer.block_list.3.mhsa.W_0.weight", "transformer.block_list.3.norm_1.weight", "transformer.block_list.3.norm_1.bias", "transformer.block_list.3.norm_2.weight", "transformer.block_list.3.norm_2.bias", "transformer.block_list.3.linear.0.weight", "transformer.block_list.3.linear.0.bias", "transformer.block_list.3.linear.3.weight", "transformer.block_list.3.linear.3.bias", "transformer.block_list.4.mhsa.to_qvk.weight", "transformer.block_list.4.mhsa.W_0.weight", "transformer.block_list.4.norm_1.weight", "transformer.block_list.4.norm_1.bias", "transformer.block_list.4.norm_2.weight", "transformer.block_list.4.norm_2.bias", "transformer.block_list.4.linear.0.weight", "transformer.block_list.4.linear.0.bias", "transformer.block_list.4.linear.3.weight", "transformer.block_list.4.linear.3.bias", "transformer.block_list.5.mhsa.to_qvk.weight", "transformer.block_list.5.mhsa.W_0.weight", "transformer.block_list.5.norm_1.weight", "transformer.block_list.5.norm_1.bias", "transformer.block_list.5.norm_2.weight", "transformer.block_list.5.norm_2.bias", "transformer.block_list.5.linear.0.weight", "transformer.block_list.5.linear.0.bias", "transformer.block_list.5.linear.3.weight", "transformer.block_list.5.linear.3.bias", "transformer.block_list.6.mhsa.to_qvk.weight", "transformer.block_list.6.mhsa.W_0.weight", "transformer.block_list.6.norm_1.weight", "transformer.block_list.6.norm_1.bias", "transformer.block_list.6.norm_2.weight", "transformer.block_list.6.norm_2.bias", "transformer.block_list.6.linear.0.weight", "transformer.block_list.6.linear.0.bias", "transformer.block_list.6.linear.3.weight", "transformer.block_list.6.linear.3.bias", "transformer.block_list.7.mhsa.to_qvk.weight", "transformer.block_list.7.mhsa.W_0.weight", "transformer.block_list.7.norm_1.weight", "transformer.block_list.7.norm_1.bias", "transformer.block_list.7.norm_2.weight", "transformer.block_list.7.norm_2.bias", "transformer.block_list.7.linear.0.weight", "transformer.block_list.7.linear.0.bias", "transformer.block_list.7.linear.3.weight", "transformer.block_list.7.linear.3.bias", "transformer.block_list.8.mhsa.to_qvk.weight", "transformer.block_list.8.mhsa.W_0.weight", "transformer.block_list.8.norm_1.weight", "transformer.block_list.8.norm_1.bias", "transformer.block_list.8.norm_2.weight", "transformer.block_list.8.norm_2.bias", "transformer.block_list.8.linear.0.weight", "transformer.block_list.8.linear.0.bias", "transformer.block_list.8.linear.3.weight", "transformer.block_list.8.linear.3.bias", "transformer.block_list.9.mhsa.to_qvk.weight", "transformer.block_list.9.mhsa.W_0.weight", "transformer.block_list.9.norm_1.weight", "transformer.block_list.9.norm_1.bias", "transformer.block_list.9.norm_2.weight", "transformer.block_list.9.norm_2.bias", "transformer.block_list.9.linear.0.weight", "transformer.block_list.9.linear.0.bias", "transformer.block_list.9.linear.3.weight", "transformer.block_list.9.linear.3.bias", "transformer.block_list.10.mhsa.to_qvk.weight", "transformer.block_list.10.mhsa.W_0.weight", "transformer.block_list.10.norm_1.weight", "transformer.block_list.10.norm_1.bias", "transformer.block_list.10.norm_2.weight", "transformer.block_list.10.norm_2.bias", "transformer.block_list.10.linear.0.weight", "transformer.block_list.10.linear.0.bias", "transformer.block_list.10.linear.3.weight", "transformer.block_list.10.linear.3.bias", "transformer.block_list.11.mhsa.to_qvk.weight", "transformer.block_list.11.mhsa.W_0.weight", "transformer.block_list.11.norm_1.weight", "transformer.block_list.11.norm_1.bias", "transformer.block_list.11.norm_2.weight", "transformer.block_list.11.norm_2.bias", "transformer.block_list.11.linear.0.weight", "transformer.block_list.11.linear.0.bias", "transformer.block_list.11.linear.3.weight", "transformer.block_list.11.linear.3.bias", "init_conv.conv_block.0.weight", "init_conv.conv_block.0.bias", "init_conv.conv_block.3.weight", "init_conv.conv_block.3.bias", "init_conv.conv_down.0.weight", "init_conv.conv_down.0.bias", "z3_blue_conv.blocks.0.block.weight", "z3_blue_conv.blocks.1.block.weight", "z3_blue_conv.blocks.2.block.weight", "z6_blue_conv.blocks.0.block.weight", "z6_blue_conv.blocks.1.block.weight", "z9_blue_conv.blocks.0.block.weight", "z12_deconv.block.weight", "z9_deconv.block.weight", "z6_deconv.block.weight", "z3_deconv.block.weight", "z9_conv.conv_block.0.weight", "z9_conv.conv_block.0.bias", "z9_conv.conv_block.3.weight", "z9_conv.conv_block.3.bias", "z9_conv.conv_down.0.weight", "z9_conv.conv_down.0.bias", "z6_conv.conv_block.0.weight", "z6_conv.conv_block.0.bias", "z6_conv.conv_block.3.weight", "z6_conv.conv_block.3.bias", "z6_conv.conv_down.0.weight", "z6_conv.conv_down.0.bias", "z3_conv.conv_block.0.weight", "z3_conv.conv_block.0.bias", "z3_conv.conv_block.3.weight", "z3_conv.conv_block.3.bias", "z3_conv.conv_down.0.weight", "z3_conv.conv_down.0.bias", "out_conv.0.conv_block.0.weight", "out_conv.0.conv_block.0.bias", "out_conv.0.conv_block.3.weight", "out_conv.0.conv_block.3.bias", "out_conv.0.conv_down.0.weight", "out_conv.0.conv_down.0.bias", "out_conv.1.weight", "out_conv.1.bias". 
[36mmodel-service_1             |[0m [2025-06-29 11:17:25 +0000] [45] [INFO] Application startup complete.
[36mmodel-service_1             |[0m [2025-06-29 11:36:26 +0000] [1] [INFO] Handling signal: term
[36mmodel-service_1             |[0m [2025-06-29 11:36:26 +0000] [45] [INFO] Shutting down
[36mmodel-service_1             |[0m [2025-06-29 11:36:26 +0000] [45] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[36mmodel-service_1             |[0m [2025-06-29 11:36:26 +0000] [45] [INFO] Waiting for application shutdown.
[36mmodel-service_1             |[0m [2025-06-29 11:36:26 +0000] [45] [INFO] Application shutdown complete.
[36mmodel-service_1             |[0m [2025-06-29 11:36:26 +0000] [45] [INFO] Finished server process [45]
[36mmodel-service_1             |[0m [2025-06-29 11:36:26 +0000] [45] [INFO] Worker exiting (pid: 45)
[36mmodel-service_1             |[0m [2025-06-29 11:36:28 +0000] [1] [INFO] Shutting down: Master
[36mmodel-service_1             |[0m [2025-06-29 11:36:31 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m [2025-06-29 11:36:31 +0000] [1] [INFO] Listening at: http://0.0.0.0:5001 (1)
[36mmodel-service_1             |[0m [2025-06-29 11:36:31 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
[36mmodel-service_1             |[0m [2025-06-29 11:36:31 +0000] [14] [INFO] Booting worker with pid: 14
[36mmodel-service_1             |[0m INFO:app.database:Database connecting to: mysql:3306/met_user_service
[36mmodel-service_1             |[0m [2025-06-29 11:36:39 +0000] [14] [INFO] Started server process [14]
[36mmodel-service_1             |[0m [2025-06-29 11:36:39 +0000] [14] [INFO] Waiting for application startup.
[36mmodel-service_1             |[0m INFO:app.main:Starting MET Segmentation Service on cpu
[36mmodel-service_1             |[0m INFO:app.main:Testing database connection and creating tables if needed
[36mmodel-service_1             |[0m INFO:app.main:Database connection successful. Found 7 existing job records.
[36mmodel-service_1             |[0m INFO:app.model:Loading model from /app/models/brats_t1ce.pth on cpu
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict from /app/models/brats_t1ce.pth
[36mmodel-service_1             |[0m INFO:app.model:Loaded state type: <class 'collections.OrderedDict'>
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict with strict=False
[36mmodel-service_1             |[0m WARNING:app.model:Missing keys: 170
[36mmodel-service_1             |[0m WARNING:app.model:Sample missing keys: ['vit.patch_embedding.position_embeddings', 'vit.patch_embedding.patch_embeddings.1.weight', 'vit.patch_embedding.patch_embeddings.1.bias', 'vit.blocks.0.mlp.linear1.weight', 'vit.blocks.0.mlp.linear1.bias']
[36mmodel-service_1             |[0m WARNING:app.model:Unexpected keys: 164
[36mmodel-service_1             |[0m WARNING:app.model:Sample unexpected keys: ['embed.patch_embeddings.weight', 'embed.position_embeddings.abs_pos_enc', 'transformer.block_list.0.mhsa.to_qvk.weight', 'transformer.block_list.0.mhsa.W_0.weight', 'transformer.block_list.0.norm_1.weight']
[36mmodel-service_1             |[0m INFO:app.model:Model loaded successfully with strict=False
[36mmodel-service_1             |[0m INFO:app.model:Model set to evaluation mode
[36mmodel-service_1             |[0m INFO:app.main:Model loaded successfully on startup
[36mmodel-service_1             |[0m [2025-06-29 11:36:48 +0000] [14] [INFO] Application startup complete.
[36mmodel-service_1             |[0m INFO:app.main:Saved job status to /app/results/job_status/451db71b-5c84-4507-bbd1-32b4719d55fb.json
[36mmodel-service_1             |[0m INFO:app.main:Attempting to save job 451db71b-5c84-4507-bbd1-32b4719d55fb to database
[36mmodel-service_1             |[0m INFO:app.main:Creating new job in database: 451db71b-5c84-4507-bbd1-32b4719d55fb
[36mmodel-service_1             |[0m INFO:app.main:Successfully saved job status to database: 451db71b-5c84-4507-bbd1-32b4719d55fb
[36mmodel-service_1             |[0m INFO:app.main:Loading scan from /app/uploads/451db71b-5c84-4507-bbd1-32b4719d55fb_image_7_00009.npy
[36mmodel-service_1             |[0m INFO:app.main:Scan shape: (128, 128, 128, 3)
[36mmodel-service_1             |[0m INFO:app.main:Running inference for job 451db71b-5c84-4507-bbd1-32b4719d55fb
[36mmodel-service_1             |[0m ERROR:app.main:Error during model inference: Expected 5 dimensions, got 6
[36mmodel-service_1             |[0m ERROR:app.main:Error processing job 451db71b-5c84-4507-bbd1-32b4719d55fb: Model inference failed: Expected 5 dimensions, got 6
[36mmodel-service_1             |[0m INFO:app.main:Saved job status to /app/results/job_status/451db71b-5c84-4507-bbd1-32b4719d55fb.json
[36mmodel-service_1             |[0m INFO:app.main:Attempting to save job 451db71b-5c84-4507-bbd1-32b4719d55fb to database
[36mmodel-service_1             |[0m INFO:app.main:Updating existing job in database: 451db71b-5c84-4507-bbd1-32b4719d55fb
[36mmodel-service_1             |[0m INFO:app.main:Successfully saved job status to database: 451db71b-5c84-4507-bbd1-32b4719d55fb
[36mmodel-service_1             |[0m INFO:app.main:Saved job status to /app/results/job_status/94b32ff2-51b0-42eb-a6a4-d9d717f59351.json
[36mmodel-service_1             |[0m INFO:app.main:Attempting to save job 94b32ff2-51b0-42eb-a6a4-d9d717f59351 to database
[36mmodel-service_1             |[0m INFO:app.main:Creating new job in database: 94b32ff2-51b0-42eb-a6a4-d9d717f59351
[36mmodel-service_1             |[0m INFO:app.main:Successfully saved job status to database: 94b32ff2-51b0-42eb-a6a4-d9d717f59351
[36mmodel-service_1             |[0m INFO:app.main:Loading scan from /app/uploads/94b32ff2-51b0-42eb-a6a4-d9d717f59351_image_19_00023.npy
[36mmodel-service_1             |[0m INFO:app.main:Scan shape: (128, 128, 128, 3)
[36mmodel-service_1             |[0m INFO:app.main:Running inference for job 94b32ff2-51b0-42eb-a6a4-d9d717f59351
[36mmodel-service_1             |[0m ERROR:app.main:Error during model inference: Expected 5 dimensions, got 6
[36mmodel-service_1             |[0m ERROR:app.main:Error processing job 94b32ff2-51b0-42eb-a6a4-d9d717f59351: Model inference failed: Expected 5 dimensions, got 6
[36mmodel-service_1             |[0m INFO:app.main:Saved job status to /app/results/job_status/94b32ff2-51b0-42eb-a6a4-d9d717f59351.json
[36mmodel-service_1             |[0m INFO:app.main:Attempting to save job 94b32ff2-51b0-42eb-a6a4-d9d717f59351 to database
[36mmodel-service_1             |[0m INFO:app.main:Updating existing job in database: 94b32ff2-51b0-42eb-a6a4-d9d717f59351
[36mmodel-service_1             |[0m INFO:app.main:Successfully saved job status to database: 94b32ff2-51b0-42eb-a6a4-d9d717f59351
[36mmodel-service_1             |[0m [2025-06-29 12:10:58 +0000] [1] [INFO] Handling signal: term
[36mmodel-service_1             |[0m [2025-06-29 12:10:58 +0000] [14] [INFO] Shutting down
[36mmodel-service_1             |[0m [2025-06-29 12:10:58 +0000] [14] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[36mmodel-service_1             |[0m [2025-06-29 12:10:59 +0000] [14] [INFO] Waiting for application shutdown.
[36mmodel-service_1             |[0m [2025-06-29 12:10:59 +0000] [14] [INFO] Application shutdown complete.
[36mmodel-service_1             |[0m [2025-06-29 12:10:59 +0000] [14] [INFO] Finished server process [14]
[36mmodel-service_1             |[0m [2025-06-29 12:10:59 +0000] [14] [INFO] Worker exiting (pid: 14)
[36mmodel-service_1             |[0m [2025-06-29 12:11:00 +0000] [1] [INFO] Shutting down: Master
[36mmodel-service_1             |[0m [2025-06-29 12:11:02 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m [2025-06-29 12:11:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:5001 (1)
[36mmodel-service_1             |[0m [2025-06-29 12:11:02 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
[36mmodel-service_1             |[0m [2025-06-29 12:11:02 +0000] [13] [INFO] Booting worker with pid: 13
[36mmodel-service_1             |[0m INFO:app.database:Database connecting to: mysql:3306/met_user_service
[36mmodel-service_1             |[0m [2025-06-29 12:11:10 +0000] [13] [INFO] Started server process [13]
[36mmodel-service_1             |[0m [2025-06-29 12:11:10 +0000] [13] [INFO] Waiting for application startup.
[36mmodel-service_1             |[0m INFO:app.main:Starting MET Segmentation Service on cpu
[36mmodel-service_1             |[0m INFO:app.main:Testing database connection and creating tables if needed
[36mmodel-service_1             |[0m INFO:app.main:Database connection successful. Found 9 existing job records.
[36mmodel-service_1             |[0m INFO:app.model:Loading model from /app/models/brats_t1ce.pth on cpu
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict from /app/models/brats_t1ce.pth
[36mmodel-service_1             |[0m INFO:app.model:Loaded state type: <class 'collections.OrderedDict'>
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict with strict=False
[36mmodel-service_1             |[0m WARNING:app.model:Missing keys: 170
[36mmodel-service_1             |[0m WARNING:app.model:Unexpected keys: 164
[36mmodel-service_1             |[0m INFO:app.model:Model loaded successfully
[36mmodel-service_1             |[0m INFO:app.model:Testing model with dummy input
[36mmodel-service_1             |[0m [2025-06-29 12:16:19 +0000] [1] [INFO] Handling signal: term
[36mmodel-service_1             |[0m [2025-06-29 12:16:31 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m [2025-06-29 12:16:31 +0000] [1] [INFO] Listening at: http://0.0.0.0:5001 (1)
[36mmodel-service_1             |[0m [2025-06-29 12:16:31 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
[36mmodel-service_1             |[0m [2025-06-29 12:16:31 +0000] [14] [INFO] Booting worker with pid: 14
[36mmodel-service_1             |[0m INFO:app.database:Database connecting to: mysql:3306/met_user_service
[36mmodel-service_1             |[0m [2025-06-29 12:16:39 +0000] [14] [INFO] Started server process [14]
[36mmodel-service_1             |[0m [2025-06-29 12:16:39 +0000] [14] [INFO] Waiting for application startup.
[36mmodel-service_1             |[0m INFO:app.main:Starting MET Segmentation Service on cpu
[36mmodel-service_1             |[0m INFO:app.main:Testing database connection and creating tables if needed
[36mmodel-service_1             |[0m INFO:app.main:Database connection successful. Found 9 existing job records.
[36mmodel-service_1             |[0m INFO:app.model:Loading model from /app/models/brats_t1ce.pth on cpu
[36mmodel-service_1             |[0m [2025-06-29 12:16:41 +0000] [1] [INFO] Handling signal: term
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict from /app/models/brats_t1ce.pth
[36mmodel-service_1             |[0m INFO:app.model:Loaded state type: <class 'collections.OrderedDict'>
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict with strict=False
[36mmodel-service_1             |[0m WARNING:app.model:Missing keys: 170
[36mmodel-service_1             |[0m WARNING:app.model:Unexpected keys: 164
[36mmodel-service_1             |[0m INFO:app.model:Model loaded successfully
[36mmodel-service_1             |[0m INFO:app.model:Testing model with dummy input
[36mmodel-service_1             |[0m [2025-06-29 12:16:53 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m [2025-06-29 12:16:53 +0000] [1] [INFO] Listening at: http://0.0.0.0:5001 (1)
[36mmodel-service_1             |[0m [2025-06-29 12:16:53 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
[36mmodel-service_1             |[0m [2025-06-29 12:16:53 +0000] [14] [INFO] Booting worker with pid: 14
[36mmodel-service_1             |[0m INFO:app.database:Database connecting to: mysql:3306/met_user_service
[36mmodel-service_1             |[0m [2025-06-29 12:17:00 +0000] [14] [INFO] Started server process [14]
[36mmodel-service_1             |[0m [2025-06-29 12:17:00 +0000] [14] [INFO] Waiting for application startup.
[36mmodel-service_1             |[0m INFO:app.main:Starting MET Segmentation Service on cpu
[36mmodel-service_1             |[0m INFO:app.main:Testing database connection and creating tables if needed
[36mmodel-service_1             |[0m INFO:app.main:Database connection successful. Found 9 existing job records.
[36mmodel-service_1             |[0m INFO:app.model:Loading model from /app/models/brats_t1ce.pth on cpu
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict from /app/models/brats_t1ce.pth
[36mmodel-service_1             |[0m INFO:app.model:Loaded state type: <class 'collections.OrderedDict'>
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict with strict=False
[36mmodel-service_1             |[0m WARNING:app.model:Missing keys: 170
[36mmodel-service_1             |[0m WARNING:app.model:Unexpected keys: 164
[36mmodel-service_1             |[0m INFO:app.model:Model loaded successfully
[36mmodel-service_1             |[0m INFO:app.model:Testing model with dummy input
[36mmodel-service_1             |[0m [2025-06-29 12:19:53 +0000] [1] [INFO] Handling signal: term
[36mmodel-service_1             |[0m [2025-06-29 12:20:05 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m [2025-06-29 12:20:05 +0000] [1] [INFO] Listening at: http://0.0.0.0:5001 (1)
[36mmodel-service_1             |[0m [2025-06-29 12:20:05 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
[36mmodel-service_1             |[0m [2025-06-29 12:20:05 +0000] [14] [INFO] Booting worker with pid: 14
[36mmodel-service_1             |[0m INFO:app.database:Database connecting to: mysql:3306/met_user_service
[36mmodel-service_1             |[0m [2025-06-29 12:20:13 +0000] [14] [INFO] Started server process [14]
[36mmodel-service_1             |[0m [2025-06-29 12:20:13 +0000] [14] [INFO] Waiting for application startup.
[36mmodel-service_1             |[0m INFO:app.main:Starting MET Segmentation Service on cpu
[36mmodel-service_1             |[0m INFO:app.main:Testing database connection and creating tables if needed
[36mmodel-service_1             |[0m INFO:app.main:Database connection successful. Found 9 existing job records.
[36mmodel-service_1             |[0m INFO:app.model:Loading model from /app/models/brats_t1ce.pth on cpu
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict from /app/models/brats_t1ce.pth
[36mmodel-service_1             |[0m INFO:app.model:Loaded state type: <class 'collections.OrderedDict'>
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict with strict=False
[36mmodel-service_1             |[0m WARNING:app.model:Missing keys: 170
[36mmodel-service_1             |[0m WARNING:app.model:Unexpected keys: 164
[36mmodel-service_1             |[0m INFO:app.model:Model loaded successfully
[36mmodel-service_1             |[0m INFO:app.model:Testing model with dummy input
[36mmodel-service_1             |[0m [2025-06-29 12:20:28 +0000] [1] [INFO] Handling signal: term
[36mmodel-service_1             |[0m [2025-06-29 12:20:40 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m [2025-06-29 12:20:40 +0000] [1] [INFO] Listening at: http://0.0.0.0:5001 (1)
[36mmodel-service_1             |[0m [2025-06-29 12:20:40 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
[36mmodel-service_1             |[0m [2025-06-29 12:20:40 +0000] [14] [INFO] Booting worker with pid: 14
[36mmodel-service_1             |[0m INFO:app.database:Database connecting to: mysql:3306/met_user_service
[36mmodel-service_1             |[0m [2025-06-29 12:20:47 +0000] [14] [INFO] Started server process [14]
[36mmodel-service_1             |[0m [2025-06-29 12:20:47 +0000] [14] [INFO] Waiting for application startup.
[36mmodel-service_1             |[0m INFO:app.main:Starting MET Segmentation Service on cpu
[36mmodel-service_1             |[0m INFO:app.main:Testing database connection and creating tables if needed
[36mmodel-service_1             |[0m INFO:app.main:Database connection successful. Found 9 existing job records.
[36mmodel-service_1             |[0m INFO:app.model:Loading model from /app/models/brats_t1ce.pth on cpu
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict from /app/models/brats_t1ce.pth
[36mmodel-service_1             |[0m INFO:app.model:Loaded state type: <class 'collections.OrderedDict'>
[36mmodel-service_1             |[0m INFO:app.model:Loading state dict with strict=False
[36mmodel-service_1             |[0m WARNING:app.model:Missing keys: 170
[36mmodel-service_1             |[0m WARNING:app.model:Unexpected keys: 164
[36mmodel-service_1             |[0m INFO:app.model:Model loaded successfully
[36mmodel-service_1             |[0m INFO:app.model:Testing model with dummy input
[36mmodel-service_1             |[0m [2025-06-29 12:23:17 +0000] [1] [INFO] Handling signal: term
[36mmodel-service_1             |[0m [2025-06-29 12:23:29 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m [2025-06-29 12:23:29 +0000] [1] [INFO] Listening at: http://0.0.0.0:5001 (1)
[36mmodel-service_1             |[0m [2025-06-29 12:23:29 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
